Company,Title,Category,Url
Visa,Consulting & Analytics Intern,Miscellaneous,https://jobs.smartrecruiters.com/Visa/744000082912065-consulting-analytics-intern?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&trid=Trackr&dcr_ci=Trackr
Gartner,"Account Management Internship, Summer 2026",Miscellaneous,https://gartner.wd5.myworkdayjobs.com/en-US/EXT/details/Graduate-Account-Manager---English-Speaker--2025-2026-Graduates-_103415?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&source=Trackr&q=%22Internship%2C+Summer+2026%22&locationCountry=29247e57dbaf46fb855b224e03170bc7
Squarepoint Capital,Intern Quant Researcher,Buy-Side,https://www.squarepoint-capital.com/open-opportunities?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&id=243853&gh_src=Trackr
Santander,CIB 2026 Summer Internship Program,Middle Market,https://santander.wd3.myworkdayjobs.com/en-US/SantanderCareers/jobs?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&source=Trackr&locationCountry=29247e57dbaf46fb855b224e03170bc7&workerSubType=c26ab0efcb8401233f6601097836b01a
Apple,Finance Development Program (FDP) - Internship - Summer 2026,Miscellaneous,https://jobs.apple.com/en-us/details/200608579/uk-finance-development-program-fdp-internship-summer-2026?rx_source=Trackr&rx_medium=tracker&rx_campaign=UK_Finance_2026?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
GIC,GIC Internship Programme 2026,Buy-Side,https://impress.ai/html-widget/chat-widget/cc09feb5-c9d7-4465-9575-ac4e9b534402/?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Société Générale,2026 Summer Internship Programme,Middle Market,https://careers.smartrecruiters.com/SocieteGenerale4/internships?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&trid=Trackr&dcr_ci=Trackr
Jefferies,2026 Summer Internship Programme,Middle Market,https://jefferies.tal.net/candidate/jobboard/vacancy/2/adv/?f_Item_Opportunity_84825_lk=765&f_Item_Opportunity_60426_lk=523755&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Equinor,Summer Internship 2026,Trading and Quant,https://equinor.wd3.myworkdayjobs.com/en-US/EQNR/job/Summer-Internship-2026-United-Kingdom---Market-Analysis-and-Trading_JR104281?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&source=Trackr
Saffery,Summer Internship - June 2026,Miscellaneous,https://saffery.kallidusrecruit.com/Search.aspx?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Rede Partners,2026 Summer Intern Programme,Middle Market,https://apptrkr.io/rede-partners/rede-partners-2026-programmes-london/summer-intern-programme?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
BNY Mellon,2026 Summer Internship Program,Asset Management,https://eofe.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/jobs?keyword=%222026+summer+internship%22&location=United+Kingdom&locationId=300000000378281&locationLevel=country&mode=location&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&iis=Trackr&sType=Trackr
Oxera,Intern,Consulting,https://careers.oxera.com/jobs?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Harrison Street,Summer 2026 Intern,Buy-Side,https://jobs.lever.co/harrisonst?commitment=Internship&location=London%2C+UK&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&lever-source=Trackr
Evercore,Summer Internship (2026),Elite Boutique,https://careers.smartrecruiters.com/Wiser?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&trid=Trackr&dcr_ci=Trackr&search=%22Summer+internship+%282026%29+%7C+Evercore%22
Wells Fargo,EMEA Summer Analyst,Middle Market,https://wd1.myworkdaysite.com/en-US/recruiting/wf/WellsFargoJobs?q=%22summer+analyst%22&locationHierarchy1=6cee717ed86e0100c34938c34f450001&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
EY,2026 Summer Internship,Big 4,https://ukstudents.ey.com/?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&jobs=%26program%5B%5D%3D41&paged=1
Revolut,Rev-celerator Internship Programme 2026,Miscellaneous,https://www.revolut.com/careers/position/rev-celerator-internship-programme-2026-strategy-operations-intern-dbf03585-f956-44fd-b9a9-ed1e79aa050b/?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Lazard,2026 Summer Internship,Elite Boutique,https://lazard-careers.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-4/xf-4c3d6346dd74/candidate/so/pm/1/pl/2/opp/3726-2026-London-Financial-Advisory-Summer-Internship/en-GB?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Susquehanna International Group,Internship: Summer 2026,Trading and Quant,https://careers.sig.com/search-results?keywords=internship+dublin&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
WTW,2026 Actuarial Consultant Internship Programme,Miscellaneous,https://careers.wtwco.com/jobs/search?page=1&country_codes%5B%5D=GB&dropdown_field_1_uids%5B%5D=ee9140dc7e9c34cf2e0e736345dcaec5&query=&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Barings,Investment Management Summer Internship,Asset Management,https://barings.wd1.myworkdayjobs.com/en-GB/Barings/job/Barings-Investment-Management-Summer-Internship_JR_006093-1?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&source=Trackr
Wintermute,Quant Research Internship (Summer 2026),Trading and Quant,https://jobs.lever.co/wintermute-trading/a86a12ce-041c-4eef-a1e6-1f9308cf5ad1?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&lever-source=Trackr
HSBC,Summer Internship 2025-2026,Middle Market,https://hsbcearlycareers.groupgti.com/VacancyPosting/Search?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
Qube RT,"2026 - Internship, Quantitative Research/Trading",Trading and Quant,https://www.qube-rt.com/careers/job?gh_jid=8052341002&utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026&gh_src=Trackr
Citadel,International Equities Associate – Intern,Buy-Side,https://www.citadel.com/careers/details/international-equities-associate-intern-europe/?utm_source=Trackr&utm_medium=tracker&utm_campaign=UK_Finance_2026
